source,lines,sha256,review_flag
frontend_web/src/components/profilePhoto/ProfilePhotoUploader.tsx,258,153159cbbb912a441c02c61fb1960ce2f00c38c6313ee15f190a32c9dc50b4e1,
frontend_web/src/components/ProtectedRoute.tsx,101,622c0e3dbff1622115954ca9dde76f54f10e9b45e85dbee8f7ba27fc4410fa74,
frontend_web/src/components/PublicContactFormSection.tsx,142,34b82420574b758d03ab50bc17f04b69cf372039db1ff5cf213c1bba150cce2d,
frontend_web/src/components/PublicLogoTopBar.tsx,32,eaeba88f4782ac1e0ea6a02a0e8a3ada279632cdf2824d04829f1f6fd3711f61,
frontend_web/src/config/api.ts,34,1c22b4cd18122aa70f31a0ad2bfb9a00432fe2a4e0ebf91e75e276764dd4e5c3,
frontend_web/src/config-global.ts,13,0dd33da86c9ec0d45cf0cccfb6021294215a4d035abd8f9a77ee79ba82823d70,
frontend_web/src/constants/adminCapabilities.ts,8,75e8585d1815ac68a96f3a68c2614a51b3e94d0d2a233fbc14bc95df9c259aaa,
frontend_web/src/constants/ahpraConsent.ts,2,6579f4d5817eaa0f8c7fdde37fc3235b8f90aaed8061b8d9ae436c8f0a745820,
frontend_web/src/constants/api.ts,18,3c6c1387d359ee3e249287319d1822250ffbea284a1cb9590998594f87de87ce,
frontend_web/src/constants/roles.ts,3,49b8d412c9a20e3a3631153accc0c90c7c2419335b541ecf3307ebb5cbb22442,
frontend_web/src/constants/rosterColors.ts,1,8383598519cfb1f1e30bd32bd70c09c96ba1ef62fb8211df0ddc45666ccdf1c5,
frontend_web/src/contexts/AdminScopeContext.tsx,39,54c7a0cbe879b26a6a7b5a579cbfc840203c2e0989e27f578ad9141e680d7305,
frontend_web/src/contexts/AuthContext.tsx,562,a06c9241aca79d7dc1607d816204a3b6e55093685e81f6cb84ce9443351e314e,
frontend_web/src/contexts/DashboardNavigationContext.tsx,22,14e99fbced55065eda3076b6a3930d7a5744fb9e51a0b0b108fae169e4ca648b,
frontend_web/src/contexts/ToastContext.tsx,48,ccdfb3be48603a7b5a9f85e8d7470530ad5ef8ee2804a3ff1335247fe30d6cb7,
frontend_web/src/contexts/WorkspaceContext.tsx,88,f9a705f74b46af42e3d99f875932783d0cf65b7441b69e78b9edaa035d0c87f3,
frontend_web/src/hooks/useUnsavedChangesGuard.tsx,331,59adabaf452bc79a9db0e153144cd58c047e6d83023e806b3f6200332f651af9,
frontend_web/src/index.css,59,e70d5e57a1d5ef97ebf57404c3827532b15b4b35dc884c9c9634eb5769889b36,
frontend_web/src/layouts/adminDashboard.tsx,116,df3844397f10fe21fb189ec901aebd402b4eb1ba3f3f1c3cae460cb7a080184c,
frontend_web/src/layouts/AuthLayout.tsx,125,db7d371dad25309e26bcfcb86608d8d228b72fa99993bd0104d1b142e844aa47,
frontend_web/src/layouts/CustomAppTitle.tsx,107,65c95b1939081fbc2ea2fa9e8048e1f519ff6522a2a1a932d860e90e4264e1b1,
frontend_web/src/layouts/DashboardShell.tsx,184,f811f9372a0e468904f6387df9ab6ec755baccc94a007606a02040fd89dcaf7d,
frontend_web/src/layouts/DashboardSidebarFooter.tsx,383,1b1fbdb375aae0adb97df278ecdaa67c30c5853576edd08af49f069bec665ac5,
frontend_web/src/layouts/DashboardTopShell.tsx,843,bdb54bc1e320bc0e4f530a73759b454a87921c8ed1c819dc2363a7712d947e4f,
frontend_web/src/layouts/explorerDashboard.tsx,13,0ce6cf0fddab1c94e87e6cdffea4a664fddf469b6565d240c0fd48fbe34cc8dc,
frontend_web/src/layouts/HubDashboardWrapper.tsx,40,197783a1bcebaece677b1daf0bedc5a1381aef4030cf1324a2ce608658bf1947,
frontend_web/src/layouts/OrganizationDashboardWrapper.tsx,43,628073633102fbc285c520dffa8abf46493d3a14536e23e4fef0a3ccd4ed2ab4,
frontend_web/src/layouts/otherStaffDashboard.tsx,13,d7e0961981c0276d26614b7d2bb1d831b791e3af47e305c6c8c383dcd5670ce8,
frontend_web/src/layouts/ownerDashboard.tsx,13,2ef22b85595665a1a9390d809bcec72bb7cc8f1795a721d3b7d4c4fb798590b4,
frontend_web/src/layouts/pharmacistDashboard.tsx,73,0c39cbf5439fdabb184cf1eede1da94dcbcba1dfd92b3aad80403e2a12911bca,
frontend_web/src/layouts/TopBarActions.tsx,1769,08a40247504dc198859b32df5d71bc968298fe0333a3b6104f458bc364464e5c,
frontend_web/src/layouts/WorkspaceSwitcher.tsx,37,24715b04c18ac63cce48c8988ba91d1a2180fd42102e530bd6286d2276e0ab89,
frontend_web/src/main.tsx,502,f4ec8b520dd897a1ebc96c3bda8da3e3c85cea10c8d1cd3a6f473165750f246a,
frontend_web/src/navigation.tsx,490,1bc29bab8fb5590a567feaaf5c612ebf51927b1ae87031b00e99ed9bde27e260,
frontend_web/src/pages/AccountDeletionPage.tsx,67,172a3916ca591904a9a94e88032fb6f9d3c26d73e188a427d51173d413c1e18b,
frontend_web/src/pages/dashboard/admin/AdminActiveShiftsPage.tsx,7,5cada4204cb566d576fc855edd5bd773b3c4efb29f02bf2e5ecaa4ad552ee9d9,
frontend_web/src/pages/dashboard/admin/AdminConfirmedShiftsPage.tsx,7,2629bdc1d3d6b585e311bbfb926bc53c8ced0cc671b5aea75b14a2ae65408586,
frontend_web/src/pages/dashboard/admin/AdminHistoryShiftsPage.tsx,7,37796d02e29c78cf61e2f5c64232e6015bb5d796f6bcdc64c6fd6ed84dfd33b8,
frontend_web/src/pages/dashboard/admin/AdminManagePharmaciesPage.tsx,159,e519fc9a452958eba4ac319a8d0ce6fc42cb64144902a25a0378b486d1525f80,
frontend_web/src/pages/dashboard/admin/AdminOverview.tsx,117,e45be2e545e6c7d59afe6cd9a5eff8f640148585c7d593ec2a6c61907b7b5725,
frontend_web/src/pages/dashboard/admin/AdminPosterShiftDetailPage.tsx,7,faefd59bb748161b38cc1d0bf476088d63126a833d15bf7dd39a4e566d8e3d34,
frontend_web/src/pages/dashboard/admin/AdminPostShiftPage.tsx,7,14e1c9f4b1520bd27ba984489498bddfcb3b082e4bcde463c77aada4951debef,
frontend_web/src/pages/dashboard/admin/AdminRosterPage.tsx,7,d08b8028b8c3c142a47466bb51979874b27ea3546688a7f07115e97fcb25d273,
frontend_web/src/pages/dashboard/organization/InviteStaffPage.tsx,1060,3f866d2473bffcf1f424aaca9630bc86690555275640e57875750b97ab4346ac,
frontend_web/src/pages/dashboard/organization/OrganizationOverviewPage.tsx,164,f7c163a474ee793d5ac3ab72e176eeef57074b6a74125805406a695be0b50be6,
frontend_web/src/pages/dashboard/shiftCenter/ShiftBoardTabsPage.tsx,152,359f9f39fdf42476d91ce8de11fe2ff52a621517de0800e9102ae7be660b9280,
frontend_web/src/pages/dashboard/shiftCenter/ShiftCenterPage.tsx,323,2325a32a79a154ba93fa5bf724422532ad1fd0ef77b2f9bf20e64d9a29d0385f,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/Candidates/CommunityLevelView.tsx,161,fb80bba13893eadabdf22e1dd694e09a88eb17a8fd4503c8fbc1d62797a02e1c,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/Candidates/CounterOfferList.tsx,72,52b14e6320ee1941d39f51bdf8a6825f059ce5bf9142e8a55a74b10ce502e108,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/Candidates/PublicLevelView.tsx,466,7ade9c544ffe23b6d658417b229d5da29217565143d8169274ce7cd0b6f91a93,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/Candidates/SlotSelector.tsx,139,02a07059629e0e791a75b8eac8ca28402b82e3aab98ac2e3943d8d11783e3151,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/Candidates/StatusCard.tsx,540,ec87bd7a8f88df03a0b7ff7c62c40a14eed367ef82c1bf85eaa3ac36f665a548,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/Dialogs/CounterOfferDialog.tsx,343,fc65d3616f61ae279b45bdb11be1c5dca8f0ccadbe954dbc2aae5738134bc70d,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/Dialogs/DeleteConfirmDialog.tsx,45,f7c24fbd6788702e8bc8262208acf0b16c0c763ffd19a7d93a247c8ae060095c,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/Escalation/EscalationStepper.tsx,302,9e327069ad5385d207c97c17449abbe6a692e1f7d10038915d0a79305a818732,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/components/StepIcon/ColorStepIcon.tsx,35,356a75ebab31ff6cb7ca360a4ba01911f039089ded0d07139d0760d1cbe67cbc,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/hooks/useCounterOffers.ts,110,cea4cc9ca4c953526d6333e5c0b95d48ca0a0345481e84c2d1a0556c389b9fba,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/hooks/useRevealInterest.ts,63,d14044ec187a0b2e04b2838fa853b591a1f8c452d28cf596697e8b758d563fd5,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/hooks/useShareShift.ts,49,7c8966116c780887da7bf7ab85c54e23e45df95e492c27e75159f9a0a25771c6,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/hooks/useShiftActions.ts,83,ed3ae35d3051408774a5d7cf1f2d9012cefa1b3ac5cb08564116b91f8b0aad9e,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/hooks/useShiftsData.ts,41,55dec92a02efa5c07ef008741efeaff6511c931d65d4ece44ef29c388033ff1c,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/hooks/useTabData.ts,99,c8431484a23016e44c44d69ced23bb4a0ee3925cf629c3f5b7ffbff51dae8d54,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/hooks/useWorkerRatings.ts,53,8c3a7729e2d87b26c0456bc57dc8116f97f20b718423682b9b07e0e9866e90a7,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/index.tsx,1996,3af30e32f8cc52eea930744a9880692ea2d394ad3f53d4b88a38be8264672379,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/theme.ts,39,da4f95b046fdafb319b03b5d90acf3431a7790df8b221d695fc41b5e96816f34,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/types.ts,41,50ad68c70061e80908453acd2b40482c8893e23d66a3884eefd0ddfd09197a62,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/utils/candidateHelpers.ts,137,69d170312eed13d0fe83c01d20f8d670ff186f9a81b65bf55a4a024291ae736d,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/utils/displayHelpers.ts,16,f4ae65ba4264a5f4f1b8cf601f66c643ae29e0fb3b908d2bd5e87b74ee8d623a,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/utils/offerHelpers.ts,121,db2dbed082fc94fc94758e42df14da5bb3d6b8ba56ca69d9116729d6aa54a7ce,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage/utils/shiftHelpers.ts,80,4917f3c6997e53028e288af0b5a345b091ac1ec670b650494a421668ce9659e3,
frontend_web/src/pages/dashboard/sidebar/ActiveShiftsPage.tsx.backup,2128,e69e8f4316205efd1951d946594a68cefb8b5f2ffe1149476a50b1e232a67668,Backup/temp candidate; verify imports before removing
frontend_web/src/pages/dashboard/sidebar/calendarViews.tsx,474,28bf777bc05ea503f36811b5c697c7dec81a4ef4576a234af72f38ca0decc5c6,
frontend_web/src/pages/dashboard/sidebar/ChainPage.tsx,398,cbb8b8cea985be683124518bfb38b894bca66e5a483a8b45141cb783365e6408,
frontend_web/src/pages/dashboard/sidebar/chat/chat.css,365,00c301384697daab866131e1e88238ffed2f75cfe72ff12ec37b16bb385fc1d6,
frontend_web/src/pages/dashboard/sidebar/chat/ChatListItem.tsx,274,0a54af126da619f88efc6887ee75cc5be8850e820c7511cfb27aa567a4ff0a43,
frontend_web/src/pages/dashboard/sidebar/chat/ChatPage.tsx,1009,de142aaa33927c02a158813b624debf42c76363aa1f29f425829efd5d9ab1e77,
frontend_web/src/pages/dashboard/sidebar/chat/ChatSidebar.tsx,944,ea03804b1ed25b90df8c42b6e035cc896d08aa00baed46ac4702426eee64d68c,
frontend_web/src/pages/dashboard/sidebar/chat/ConversationPanel.tsx,693,8a7e62f6dc2afdbd21b1dfcb65dca55d38fbc62ca311a87a356e7e070b29d905,
frontend_web/src/pages/dashboard/sidebar/chat/MessageBubble.tsx,312,c350fda315608c823cffe6a81d49a4f67ed1ca7644b035643ddd9e75d541ef3d,
frontend_web/src/pages/dashboard/sidebar/chat/NewChatModal.tsx,400,999e9bf293d2dd6be929dd5cd76323b0eb4846ab80704ac4120d5ba33ab3a0f5,
frontend_web/src/pages/dashboard/sidebar/chat/types.ts,20,25e30f8c2be5dd4c751acd2ae89fd1ddd60c4abbd1eba8159a91efcaaf2a6cef,
frontend_web/src/pages/dashboard/sidebar/CommunityShiftsPage.tsx,662,4b8de9a000c76a5a9f4c182fd4f613c59abdb1ce86c56981321b84ba5105a4ab,
frontend_web/src/pages/dashboard/sidebar/ConfirmedShiftsPage.tsx,178,bab228d2eaebc8862dad2bb8ac3d17b0268cb19d9c2d1177f9287dfd8fb72a12,
frontend_web/src/pages/dashboard/sidebar/ExplorerInterestsPage.tsx.backup,759,d8c9b98972955b4e21b053f427907d7ecc19b31b61dbde1a39ca05fd852cd543,Backup/temp candidate; verify imports before removing
frontend_web/src/pages/dashboard/sidebar/ExplorerPitchPage.tsx.backup,208,160ea18136ca1713da4d87e660c1c65630efea8bbbb5314576e48d8b3a487f8c,Backup/temp candidate; verify imports before removing
frontend_web/src/pages/dashboard/sidebar/HistoryShiftsPage.tsx,249,bacb7b3bbef6e5da7f98a9b05d4ab757ff0188dec20141e8533c426d3166f0e6,
frontend_web/src/pages/dashboard/sidebar/hub/HubFeed.tsx,2089,a24f65a5eb2812407e1fbc84e1f6cd882c1c72759a1f063487f339f9b2b8d5ce,
frontend_web/src/pages/dashboard/sidebar/hub/HubGroupModal.tsx,496,5dfa02d908ea14ff4c63ce480d3219c02ada1b7cea4c99df3eb5410df2c5cdc7,
frontend_web/src/pages/dashboard/sidebar/hub/HubPage.tsx,643,05ef425685be1a7d24989c1f90407412ee6051211d1dea9b48083b536ac4d4d7,
frontend_web/src/pages/dashboard/sidebar/hub/hubpage.tsx.backup,3820,0b8c428a3b50706e81ad4f82c4ca38ffb87c15a76343d5bed6ebcfce223fbb9e,Backup/temp candidate; verify imports before removing
frontend_web/src/pages/dashboard/sidebar/hub/HubProfileModals.tsx,192,9d0922f97912ad7b8c8ceede9bb203d9fc6412884bf6adf2128c72c91843fd90,
frontend_web/src/pages/dashboard/sidebar/hub/HubSections.tsx,608,672d562245f316cc783d39a45a3675464caf3986ca82725b1757d46b2cdcf80e,
frontend_web/src/pages/dashboard/sidebar/hub/HubSidebar.tsx,487,e965a8b97da6cae2ed2f8432cfc6372e16ccfe18e2305ad35778cac833a59091,
frontend_web/src/pages/dashboard/sidebar/hub/hubUtils.ts,125,378b3ca0b2daa1be3b082c1121d0cea5633d4d290bb15d8ebb89c7fda6cf1cfb,
frontend_web/src/pages/dashboard/sidebar/InvoiceDetailPage.tsx,790,e44180e927d9fae9d1672c37d4da2a7d9882bc1127aa8d16df2c858a21e7f84e,
frontend_web/src/pages/dashboard/sidebar/InvoiceGeneratePage.tsx,998,df1bf59ac26b0934c4cf466ce654e50cf4f5461a1ce24f3e8dad46890d432442,
frontend_web/src/pages/dashboard/sidebar/InvoiceManagePage.tsx,302,f500a839c4c75d2846e788b28b77da7d218fe783023b0186bc3cdb2f3c37af30,
frontend_web/src/pages/dashboard/sidebar/Invoices/InvoiceDetailPage.tsx,1,2bf22e9964b9c74a97f5aad7050015c97a52867dc4868e46094f7533006c4dcb,
frontend_web/src/pages/dashboard/sidebar/Invoices/InvoiceGeneratePage.tsx,1,e0b6ff55b9c5bfe49cfbcb65484fcaa3180d0badb347e07f7ccd2f94c34f5dce,
frontend_web/src/pages/dashboard/sidebar/Invoices/InvoiceManagePage.tsx,363,140a565b3ec587bef3605b2c9cb6f3444bdcc573b4c0406d01fd6f7b6aa3cefb,
frontend_web/src/pages/dashboard/sidebar/Invoices/invoiceStats.ts,88,35560f5725dec1a54853a55ee374d4a9bcb90e218aada06e831efc372b40c5d9,
frontend_web/src/pages/dashboard/sidebar/Invoices/InvoiceStatsCards.tsx,122,c0fce9102a2354c310d419aede94e74645d35e2db85b931dfc80744438419109,
frontend_web/src/pages/dashboard/sidebar/LearningMaterialsPage.tsx,4,e78e00beab8f567a3774d70141e6432c798e47c871fd57dd854bdaaf79344154,
frontend_web/src/pages/dashboard/sidebar/LogoutPage.tsx,18,cbd2044b54a95e8f052ab6341eeba668359a064d6ba20236e5ca8b157a9ceaf9,
frontend_web/src/pages/dashboard/sidebar/ManageMembershipsPage.tsx,216,34a25b4b71c4e17f5d1ece9ce821987f5ea38473fdd7592b25067442e5fc1e8b,
frontend_web/src/pages/dashboard/sidebar/MyConfirmedShiftsPage.tsx,420,aa18baafea174876be3df5cd7cc84bf0de3153c133956cd5fcda61562563f80d,
frontend_web/src/pages/dashboard/sidebar/MyHistoryShiftsPage.tsx,362,49b67fb31088d5290bb4456c0f56da5cc86081bb827acd9c57c0da7873ed1cc1,
frontend_web/src/pages/dashboard/sidebar/OtherStaffPitchPage.tsx.backup,208,4923ad735061d2e416a11cf8767891e7dc30866a7f643094524029c4b7c814cb,Backup/temp candidate; verify imports before removing
frontend_web/src/pages/dashboard/sidebar/OverviewPageOwner.tsx,315,9b3744488008d76119898e8bdc20ab691b06d82fdd796964d336846f92018f11,
frontend_web/src/pages/dashboard/sidebar/OverviewPageStaff.tsx,254,92c9cadb8f4f24c32c68e35e8ea370951ec1455a5b98045583fa57ee8d72b2c6,
frontend_web/src/pages/dashboard/sidebar/owner/InviteStaffModal.tsx,76,5dc587f9b45df1b8adea387d7da3a0d85f52aa9f0c9d741f5d5a7c99022483d9,
frontend_web/src/pages/dashboard/sidebar/owner/inviteUtils.ts,59,a6952da4d8732749a76e4368788271a8d7456e94af7489aded6c4930f7800a9a,
frontend_web/src/pages/dashboard/sidebar/owner/LocumManager.tsx,835,2bbb311762a3acd335e97c52a31fe9552edb6642fc006580f4a098a3adb9efbe,
frontend_web/src/pages/dashboard/sidebar/owner/membershipApi.ts,36,0e36875dfcd2ac669929fdbbb2abb7b3d263aa4c68c17cf9ca93d9e309b88c0c,
frontend_web/src/pages/dashboard/sidebar/owner/MembershipApplicationsPanel.tsx,418,a8198d6c1b6deb932ea85381ef85d952dd672538bbec473c1ac2b36a96c83634,
frontend_web/src/pages/dashboard/sidebar/owner/OwnerBillingPage.tsx,530,ce38056557948e4fdb1f23a57595750dd3cb32908d68ecfbce4f39fa917e9b57,
frontend_web/src/pages/dashboard/sidebar/owner/OwnerOverviewContainer.tsx,321,ac357430690c8b1041ed9ae298bdac05e469ea2117b5bb2e4f8b1e1c2ddedf24,
frontend_web/src/pages/dashboard/sidebar/owner/OwnerOverviewHome.tsx,617,8dfc672ea6d7e37db2aa298275a83660641e9ff42cb1ed5ebf098f7b7118168d,
frontend_web/src/pages/dashboard/sidebar/owner/OwnerPharmaciesPage.tsx,169,4459ded717233cf5dbd2adc1bd6452e1f2ce6659f2183f70e65fe35e2f4c7a26,
frontend_web/src/pages/dashboard/sidebar/owner/OwnerPharmacyDetailPage.tsx,303,52476df40f151fb43b0e28fb89e4fa3a2d871984b09cea397ca3aae534d0bd7c,
frontend_web/src/pages/dashboard/sidebar/owner/OwnerPillsPage.tsx,1,8d131edc3ddc348e7fc25fc7d03186d9658e0cd43542c8b78cd636df07b4515c,
frontend_web/src/pages/dashboard/sidebar/owner/PharmacyAdmins.tsx,548,c285ab5922ca76b7b8033383247305435cdb8cddb3738fb3eabf4bcbef6f72b7,
frontend_web/src/pages/dashboard/sidebar/owner/StaffManager.tsx,902,19ba5b0e0d8682cdcc8b75a58b3b2bbca4cb0be7c40c5fce41e38cffe7b7e2ce,
frontend_web/src/pages/dashboard/sidebar/owner/TopBar.tsx,41,aa5adf33393415d5d1071834ead366b9d42913f47912d62e551d9f2674dc3376,
frontend_web/src/pages/dashboard/sidebar/owner/types.ts,37,8d8fc69bd780efeb87b847cd76dd3d51920088f07069a0825d1eb41327e000ab,
frontend_web/src/pages/dashboard/sidebar/OwnerAssignedShiftBoard.tsx,615,a1ab6349e238a2f2918ad9983c2fc4113b7ce5173e94c7a95d2afd2a58c22c4a,
frontend_web/src/pages/dashboard/sidebar/PharmacistPitchPage.tsx.backup,200,c4a76a27bbbd4c17cf6d6520aa27531f589f32839b67273cf52865f31ec47190,Backup/temp candidate; verify imports before removing
frontend_web/src/pages/dashboard/sidebar/PharmacyCalendarPage.tsx,1564,03a32d5f00f520b6ba781a13c4b4bb8ae6251a83e9c16953d41d077210fde976,
frontend_web/src/pages/dashboard/sidebar/PharmacyPage.tsx,3165,3291937fbdf11092eabc54a1e125bfb753a3baad53772157f2a066570d0c39da,
frontend_web/src/pages/dashboard/sidebar/PosterShiftDetailPage.tsx,21,2d81baf6e2181d4230106a17081537e75b4eeb2c0879b263926d26751ef21478,
frontend_web/src/pages/dashboard/sidebar/PostShiftPage.tsx,3444,2826d4d8bdb9f67a0ab7ab9b32f641b9653ac5c76a8e2f7547c1542dec202136,
frontend_web/src/pages/dashboard/sidebar/PublicShiftsPage.tsx,688,65af8968bbc768681a16229b9978171a264be2ce96a3b81ba39a20cf8a5bce07,
frontend_web/src/pages/dashboard/sidebar/rewards/PillsPage.tsx,413,6a3e8d7f576a54000329a81d6f49a47ee2de8ef94cdc11e65cd5f391babdaf74,
frontend_web/src/pages/dashboard/sidebar/RosterOwnerPage.tsx,1409,b99ad52bbe9d5abbebe4af851540ff39a4c2d0f80a9a95db5a15b1c1d514b8e4,
frontend_web/src/pages/dashboard/sidebar/RosterWorkerPage.tsx,1273,3afd511bcb9e012d8d4684be1ffa9e7e99d5b984c061e76f94dbc540b323ad8c,
frontend_web/src/pages/dashboard/sidebar/SetAvailabilityPage.tsx,935,7b80291e2ef67b03044ff0b1f209f7a2d3c886c0cf159e76e7cd565b5a61d0cf,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/components/CounterOfferDialog.tsx,328,27b75330b740a0cc32765ad56ef8759278407065b5a22835a51cd86bb0ab8e7d,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/components/FiltersSidebar.tsx,355,9780f969af9e0d95eca3af203b266cde6fd1493f977ede630d5e2f576c18e49b,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/components/ReviewCounterOfferDialog.tsx,66,c5b9b20eeb0556b9f9160c55292f81a0b0aaae2796ca1b4951d5fd01fe848578,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/components/ReviewOfferSlotList.tsx,59,964d13132d4047eb904b20bd4f5d40230299571093475e1ee97fb885c9f93cf0,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/components/ShiftList.tsx,759,ea01f2df709cac2396b788ee93a4bea57eb35afa5d60ed3ac94858fe66301bb3,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/constants.ts,31,38753599d620b35da8795718d6378df25272edfd83fe636d3cf3c07dc0d1a0a8,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/hooks/useCounterOffers.ts,539,95760bbab6ca3801f620790f225fd8b158d6384df2a185144ed87ab3adee3eab,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/hooks/useFilterSort.ts,402,109001d30547b76f18638084ed18d14a72e347837ca5ac6f24b851a2b48eb232,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/hooks/useReviewOfferDisplay.ts,28,6110e2f7d3298587951677feea0cc4fd57f8b15b479530930ff7d4637aae120f,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/hooks/useShiftPersistence.ts,169,5a494688a531b85f0b7978d4a4057cd12cdf2feb3066aca192b769a040529111,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/index.tsx,775,7cf5df23ff6e6b7b6ca2af849875c7ff5122d805cae385c0f2f4cbf77ee51928,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/types.ts,110,de72b513d8e643f2e0a410671923aff836d479a5e306f9e7d517aa35a691bb44,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/utils/counterOffers.ts,25,061d84f89e7fbe3e0655784e7122a13862be2fe63c0320ba7c5483db3e4e5cca,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/utils/date.ts,10,af1150225d4e987776597beb0858c2dc11056f17dd72f3304fb3b6c702dc5cd5,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/utils/location.ts,34,8bfa2f651334be41ec898dbb1aeabfb685b9d832830527739706ab2e83d7461d,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/utils/rates.ts,105,40846e560fe8079b301871a4935d5adce511bffa007045324218ac82f9803be2,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/utils/shift.ts,169,48758abe9c34b343d220d8c6575c85b53afbe64bfbaf15acce0144db590a4c0d,
frontend_web/src/pages/dashboard/sidebar/ShiftsBoard/utils/submitCounterOffer.ts,17,383e84262c0e6b814f285e36c5674c1b7953985287682d92b8991cd76c0ab64e,
frontend_web/src/pages/dashboard/sidebar/TalentBoard/components/AvailabilitySidebar.tsx,246,cb23a14721ec942741c9076f4c25f2d705a3169f1af96ff258f3d38a17907e17,
frontend_web/src/pages/dashboard/sidebar/TalentBoard/components/FiltersSidebar.tsx,312,f66462aa1e793437d67fe71b91d4aefc377425cf402863c4dd4f92d2fde32d08,
